vocabulary_id,sentence_id
8f58aa24-289c-455f-8d04-a0837a95eae8,dba963ae-dc80-4dde-bf8c-80a323144de9
8f58aa24-289c-455f-8d04-a0837a95eae8,1419951c-cf76-4463-9f22-8659ec471bf6
905ebfa6-55db-4220-aaee-de9f9c12b750,1a179b9d-7177-4f6c-ba92-b95b66e30303
905ebfa6-55db-4220-aaee-de9f9c12b750,80629f16-30b7-44c1-9f01-40079690db80
2b30e2b5-cb47-4bb5-8850-33c4ae8efb34,392edb00-6651-4672-a2bd-0e9bdb4f6cdf
2b30e2b5-cb47-4bb5-8850-33c4ae8efb34,d8b71222-fb71-432e-9494-5c0fa07eba42
373dcd26-0544-4c3f-a714-e8353aeefc43,7b821370-aa14-4c28-94ce-3cfcba1a2de1
373dcd26-0544-4c3f-a714-e8353aeefc43,a828813b-0c0b-4773-84a7-40a4dbcdd70e
aa1d0db8-453a-4d11-892f-87ac207f1c92,150d761c-a5f2-49e5-b67a-da0c12a858b7
aa1d0db8-453a-4d11-892f-87ac207f1c92,6a984e54-ae7a-4b90-aeb1-8d1567dd7838
e94ec886-930e-4023-8a6e-0f5552a24f3d,50a7b684-ae5d-4647-9a4a-737ad1682214
e94ec886-930e-4023-8a6e-0f5552a24f3d,97c18680-6fd0-43d1-9bd4-94bc40318b5b
33abda46-90a6-4da5-921c-c066f8cfe2b5,b1f7264f-a116-4f39-8953-0f5d951d1906
33abda46-90a6-4da5-921c-c066f8cfe2b5,dc1ea157-60d4-4f08-b5a9-5c65aca97b5c
a8771c95-2a0e-4aa2-b679-f51f57dbfa96,8c8881f4-bf8e-40d5-ba18-4e304e0b0c6c
a8771c95-2a0e-4aa2-b679-f51f57dbfa96,4fb75773-05c9-48ff-aa66-e9c2b02073a0
38da7975-bbc7-455c-a294-3c9697a72cfa,f0f71b80-13e3-4f66-873e-5f8050a41f68
38da7975-bbc7-455c-a294-3c9697a72cfa,aafe3da6-36fe-4ef9-92c2-517ea8044cad
2de6a01f-7caa-400c-b4b9-b77fe6f80dfc,24fab43f-0ddf-4488-a1e8-21a60f78ed52
2de6a01f-7caa-400c-b4b9-b77fe6f80dfc,a4ef1e35-5d32-4551-891e-a5c57ef13b0c
bc1b1e1d-85f7-4abb-a5ac-4511ac345961,6989815b-0ddd-42e8-b2fb-2a09c43610fe
bc1b1e1d-85f7-4abb-a5ac-4511ac345961,47825824-9245-4e71-bb82-a87a39d30d90
9f5b5dc0-5ef7-4d01-8c34-e97fcd5ee728,28525482-808c-44c3-b640-1832b85445ba
9f5b5dc0-5ef7-4d01-8c34-e97fcd5ee728,b8668692-119d-4650-b243-0d82b89f9a99
0c2a506f-d5f8-4cfe-9a44-ef7f8351ff92,1bfc0a95-2f0d-4cd4-98d6-1b63b479fa3b
0c2a506f-d5f8-4cfe-9a44-ef7f8351ff92,9a74f1b4-197e-4efe-9003-d375f1a2e8b0
87fc4bbb-b816-42d4-b906-58b7c678562d,3a3df08f-378a-4e4a-b53b-85e81b7e6412
87fc4bbb-b816-42d4-b906-58b7c678562d,e85f88f8-adf3-4239-92be-e6a1add9c6c9
fccd7c26-a527-40c3-9cee-5c7a457863e0,349becbb-70e1-443b-aef3-043d70b9b84d
fccd7c26-a527-40c3-9cee-5c7a457863e0,004c7e33-7cd9-41dd-838a-a8f4b6e5231a
10f115de-2a0d-4a32-a234-d8c4caa1dcf0,ed0a8758-a168-4e63-b0a1-1b76466cec18
10f115de-2a0d-4a32-a234-d8c4caa1dcf0,6a65782a-706e-4cb4-b16e-8ef359d540a7
8d4f19bb-0bfa-4aa6-a258-038eb5451041,329eae33-b99d-421a-9e4d-d3ba8aa2fb4b
8d4f19bb-0bfa-4aa6-a258-038eb5451041,8140acc3-07e5-4deb-a61b-614d1d6a42d7
6c0375d1-d3a2-4292-b516-579edf52737e,bf3cf9fa-1e99-4f1f-be33-cfbef2e4d70b
6c0375d1-d3a2-4292-b516-579edf52737e,fe75ae50-169f-4fdf-b425-4975d0f4a3ea
f16e995b-f0b1-4f18-b1f8-1460a7d28a0a,e9dbccee-ce85-48cc-98dc-01a3ae187c6b
f16e995b-f0b1-4f18-b1f8-1460a7d28a0a,32c192d3-dec3-4de5-88ca-f0a96fc01e37
e4aa359f-3b76-4e06-b07f-bd07bef14780,9f5f2155-0197-48b9-951f-1134dd558768
e4aa359f-3b76-4e06-b07f-bd07bef14780,702ab58a-240a-4693-90d1-a862ec29c433
1478d128-b56d-465b-ac8e-0b31c13cf33f,84f28b1b-583d-4fb9-88ba-c7a7f798b1c4
1478d128-b56d-465b-ac8e-0b31c13cf33f,a5363898-bcd4-47c9-9705-3f089e35de7b
96a20965-9ce4-49ee-9e1c-5a6284040140,61ad8e5f-048c-4928-9201-0aff7ee62dc0
96a20965-9ce4-49ee-9e1c-5a6284040140,55be90b9-7ba0-4c22-b78c-b40a02ed405c
24142635-ad36-467b-9ec7-950188ab3bec,08812742-cb76-4e8b-b94b-623a33ead921
24142635-ad36-467b-9ec7-950188ab3bec,f3d38633-74a3-495c-86d0-c9e81914eb83
400285cc-fbad-43e5-a79d-02fc8f8e52ba,3e0b9343-20ed-4801-82b5-4dfb5732fb5a
400285cc-fbad-43e5-a79d-02fc8f8e52ba,6b0ce5ac-6aea-4a78-959f-abda6396760c
2754606e-ebef-46f7-b33a-ec05771e278e,4537a14d-841a-4305-8d47-0433f8421bf8
2754606e-ebef-46f7-b33a-ec05771e278e,399481a9-2130-4db7-934d-03953d62a6fb
ac6299a2-239b-4435-93ab-df4798af0783,482aba8b-3241-4cb2-818b-d5deb61e1e30
ac6299a2-239b-4435-93ab-df4798af0783,6e979201-3255-4e17-874e-fe62508ca3e8
4c232f1c-2086-4a97-b080-23e0a0ee44f4,661caab4-4bd9-417e-bde4-8263313df34d
4c232f1c-2086-4a97-b080-23e0a0ee44f4,29aab0d1-e5df-4d0b-bed8-f2cbaeb2e503
7377fa2c-2ab4-45f2-980a-f116156af4bb,2898e3d8-b0d5-43af-8cef-04d4fb6eddd2
7377fa2c-2ab4-45f2-980a-f116156af4bb,72148ee4-3d33-4c9e-a5b2-e978deba2e55
511c32af-df23-4c00-883d-973a89cdf427,c78ec2a6-4d29-4d38-a8d0-d40adbda7244
511c32af-df23-4c00-883d-973a89cdf427,9cd13930-aade-433e-a7a9-8365b361e377
81f74667-998f-44c1-9096-4ca517fc3a58,6ead63de-7971-4511-95f6-8c80e3c1f15e
81f74667-998f-44c1-9096-4ca517fc3a58,07e7e6a4-04d6-476c-b2f0-b6c4f197cf26
b193b60b-cbcc-4514-8c7f-4fd10f4ef7f6,08745ad7-7d4c-4778-a2ba-b7a7dff964cc
b193b60b-cbcc-4514-8c7f-4fd10f4ef7f6,a3d61329-1202-4a0b-b661-9a8110e888ab
b4c892a4-bba8-4184-8515-da652be03bea,ec407d89-edc0-4e3a-9941-32876f4c1fec
b4c892a4-bba8-4184-8515-da652be03bea,349291cd-6cbf-473b-bd35-2acbecb62634
68cc8a18-b3db-4abb-8e82-07dfb543f821,15ebc14f-1576-44db-b27e-9d6c03eb1e97
68cc8a18-b3db-4abb-8e82-07dfb543f821,f53885c2-d7b0-466e-ae94-71349c45e1dc
b9fdba7c-85bb-4520-b168-813fd7853876,688f14c6-5c04-42a2-8a52-08ec8ea5699f
b9fdba7c-85bb-4520-b168-813fd7853876,b93f64cc-d997-4812-829e-854111353465
05757131-d649-4a63-96ce-e295cb2a90fb,2610d9cf-6f26-4d9e-8639-e86a59b5ad59
05757131-d649-4a63-96ce-e295cb2a90fb,ef36eedf-4959-4a5b-baa9-b1045560557d
08521873-82a5-4c19-92e1-2d2d900bfc34,a90d3385-d13c-4053-85c2-81ebc14209cf
08521873-82a5-4c19-92e1-2d2d900bfc34,8268757e-1bf2-496c-9e67-22e442e6387d
427117ba-5205-4fe6-9e39-30ee22269501,48e22908-c103-4f25-adb9-dd2eb0aa6be3
427117ba-5205-4fe6-9e39-30ee22269501,6005adfb-d673-4362-8a58-f981d750d79e
827917be-b686-49d0-8f5a-4b05ec53fe28,2a2c899c-f927-4959-aabf-78f6bdae10dd
827917be-b686-49d0-8f5a-4b05ec53fe28,86f061cd-4f03-4972-a0cc-7421cc0ab9cf
5eb13ec4-94c0-4e01-a870-6f112cb61612,c9e5e808-b73f-4354-90af-7d08ff409303
5eb13ec4-94c0-4e01-a870-6f112cb61612,6775c012-4551-4c07-bd28-1875136cb809
9174ef0a-4d68-4ff3-b808-7ca9bc6bf56f,602be85f-f4cd-457c-a7f6-559d9f9fb0b2
9174ef0a-4d68-4ff3-b808-7ca9bc6bf56f,44c5c1f1-4c40-4a10-930e-7607890e951f
fd51d9ef-cab6-4d8d-9d55-6898b1c83540,c4e4ee7a-a210-4718-b096-ff0c0991cc77
fd51d9ef-cab6-4d8d-9d55-6898b1c83540,49d05598-1639-4974-9dba-bc41216961c2
99d10a5d-3f12-4182-a167-3c7aa15a2721,3463b6cd-5337-47bc-a741-53ea906f8659
99d10a5d-3f12-4182-a167-3c7aa15a2721,f7a92abb-0752-469f-bcc1-973a570bc21f
b972e53a-6821-499a-9cfe-55d56345c10b,71a994ec-1daa-4dfd-9cc6-01ead04972b9
b972e53a-6821-499a-9cfe-55d56345c10b,2a208d27-3b97-434f-a6ac-c5488642e64c
5bbc655d-b960-4b24-9a7f-861d90b5f339,dd3a1330-4c12-4163-8dbb-7c9b8864fcbf
5bbc655d-b960-4b24-9a7f-861d90b5f339,a21c5f5a-b7ba-4fbb-843c-b406b9756319
3fd13885-b583-43dc-9585-73c1e1a22264,7208271f-beff-4fa5-976b-c90bb187dabd
3fd13885-b583-43dc-9585-73c1e1a22264,25ca656b-d7bb-49e0-a516-ece4463d7c7f
a51a66d5-df2c-415a-b786-12ea0cd088d9,912bb661-95d8-4d2e-8c6e-5685cf290306
a51a66d5-df2c-415a-b786-12ea0cd088d9,fea4a44e-02eb-47d0-9409-b16049d40c80
99010bac-58db-4fd6-9a61-48399106b912,02c1e124-5da0-41a7-bdf5-fd84d209e42a
99010bac-58db-4fd6-9a61-48399106b912,ae1a6b24-d6a5-4b55-9efb-907dbb8e6eff
